OBJECTID,SITE_ID,PRIMARYSP,STATUS,LEASE_TYPE,LEASEHOLDE,CONTACT,LOCATION,WATERBODY,CITY,COUNTY,EXPIRATION,GlobalID,Acres,SHAPEarea,SHAPElen,created_user,created_date,last_edited_user,last_edited_date,decision_url
2564,BHB GC3,Quahogs,P,E,"Porada, Joseph",Joe Porada,Goose Cove,Blue Hill Bay,Trenton,Hancock,2011-04-30T05:00:00.000Z,{5A34678E-D1C2-46F6-9B7F-283002E72C15},1.99030364,8054.47306241127,380.332379694548,,,MEDMR,2019-09-10T20:56:55.000Z,
1610,OHP VH2,American oysters,T,S,"Weller, David and Melissa Berry",David Weller,Old Harbor Pond,Penobscot Bay,Vinalhaven,Knox,2017-06-12T05:00:00.000Z,{4C130F39-7228-4B31-82A1-58ADE8BDFF92},4.19716477,16985.3231897478,654.925895062065,,,MEDMR,2019-01-31T23:50:45.000Z,
1611,OHP VH2,American oysters,T,S,"Weller, David and Melissa Berry",David Weller,The Basin,Penobscot Bay,Vinalhaven,Knox,2017-06-12T05:00:00.000Z,{0652B4C4-E8A7-47FB-BEFE-E3559BE8BF08},2.55322977,10332.5543092499,479.187595498956,,,MEDMR,2019-01-31T23:50:45.000Z,
322,COB FH,Green sea urchins,T,S,Federal Harbor Farms,Hank Stence,"Between Hog and Long Islands, South Bay",Cobscook Bay,Lubec,Washington,2015-04-05T05:00:00.000Z,{1466C094-D6DF-491D-85D2-8B910DCFB52B},9.05075963,36627.1247279067,1505.87785031471,,,MEDMR,2019-01-31T23:50:45.000Z,
2567,MACH CW2,Atlantic salmon,P,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,West of Cutler Peninsula,Machias Bay,Cutler,Washington,2018-06-11T05:00:00.000Z,{A1B9E8FD-BA5B-44E0-A1F2-30D178730BC1},34.47973731,139534.546392437,1676.80607892676,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/phoenixcutlerwest2008.pdf
109,DAM WP,American oysters,A,S,Glidden Point Oyster Company,Ryan McPherson,West of Prentiss Island,Damariscotta River,Bristol and S. Bristol,Lincoln,2023-05-24T05:00:00.000Z,{F1BB3056-3279-4421-BD8D-661CEB6B9D8D},3.93320928,15917.1332381339,935.453728145895,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionDAMWP.pdf
2245,JOHN NB,American oysters,T,E,"Cheney, David P.",David Cheney,North Branch,Johns River,South Bristol,Lincoln,2011-02-28T05:00:00.000Z,{6674F220-0C09-4345-BF11-39B361126247},1.96084588,7935.26173588087,530.182805888497,,,MEDMR,2019-02-15T23:38:51.000Z,
21,DAM GL2,American oysters,A,S,Pemaquid Oyster Company Inc.,Christopher Davis,West of Goose Ledges,Damariscotta River,Newcastle,Lincoln,2023-02-18T05:00:00.000Z,{5F343C1E-388C-4FB1-BCD4-A5929223EDCD},0.91867361,3717.74019768579,353.646534500738,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/2014FOFRenewalDecisionDAMGL2.pdf
2568,PINK PS2,American oysters,A,S,Petit Manan Seafood,Charles Wallace,Pinkham Stream,Pinkham Bay,Steuben,Washington,2027-12-03T05:00:00.000Z,{2C4C0B03-C0C5-4410-970B-D0DB554319AD},2.09787941,8489.81675955291,752.851421021618,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/charleswallacesteuben2007.pdf
2251,DAM CC2,Marine algae,A,W,Damariscove Seafood LLC.,Peter Fischer,Clarks Cove,Damariscotta River,South Bristol,Lincoln,2021-05-20T05:00:00.000Z,{E4E8F80B-EC01-4459-B7C2-2833FB871B98},11.9920697,48530.1842771517,958.235082010132,,,MEDMR,2019-09-10T20:56:55.000Z,
2570,PINK PS2,American oysters,A,S,Petit Manan Seafood,Charles Wallace,Pinkham Stream,Pinkham Bay,Steuben,Washington,2027-12-03T05:00:00.000Z,{3BD9DB7B-BED0-47F4-B3CA-16DEED2E82DF},0.05795833,234.549053401746,75.793598533222,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/charleswallacesteuben2007.pdf
108,BHB TI,Blue mussels,T,S,Maine Cultured Mussels Inc.,Susan Swanson,East of Tinker Island,Blue Hill Bay,Tremont,Hancock,2015-07-25T05:00:00.000Z,{CA5FE1B4-C291-4338-9774-A95B79A0E662},53.46618453,216369.972227972,1889.13497048232,,,MEDMR,2019-02-15T23:35:52.000Z,
55,DAM PP,American oysters,T,S,"Mook Sea Farm, Inc.",William Mook,North of Perkins Point,Damariscotta River,Newcastle,Lincoln,2020-07-19T05:00:00.000Z,{1088E3F3-A396-43E3-BD6A-86A2D4E20EC8},24.00831758,97158.2141734193,1718.67676351522,,,MEDMR,2019-01-31T23:50:45.000Z,
4183,DAM DL2,American oysters,A,S,"Glidden Point Oyster Company, Inc.",Ryan McPherson,Dodge Lower Cove,Damariscotta River,Edgecomb,Lincoln,2019-11-08T05:00:00.000Z,{7377D0D5-218E-419D-8834-9198E6314875},7.98492162,32313.8313284757,1005.67708830333,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/gliddenptdamdl2decision2010.pdf
15,DAM NH2,American oysters,T,S,Sea Bounty Sea Farm,Peter Blanton,North of Wiley Point,Damariscotta River,Walpole,Lincoln,2014-01-28T05:00:00.000Z,{57C9063E-E44B-4790-B7A8-5C8C5BA3294D},0.92182363,3730.48788897149,304.985914622863,,,MEDMR,2019-01-31T23:50:45.000Z,
13,DAM GS2,Oysters/quahogs,A,S,"Muscongus Bay Aquaculture, Inc.",Antonina Simmons,North of Route 1 Bridge,Damariscotta River,Damariscotta,Lincoln,2023-04-21T05:00:00.000Z,{ECF2E2AB-AF84-4D45-AE3E-F03F5B20F3FB},5.32001838,21529.3505411417,636.852080828495,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionDAMGS2.pdf
17,DAM SL2,American oysters,T,S,Pemaquid Oyster Company Inc.,Christopher Davis,Schooner Landing Marina,Damariscotta River,Damariscotta,Lincoln,2013-02-20T05:00:00.000Z,{47936AEF-33F2-4D8A-9731-BFF7688CA5E5},0.02172995,87.9380056309333,53.13751104796,,,MEDMR,2019-01-31T23:50:45.000Z,
116,DAM SL,American oysters,A,S,"Dickinson, Christopher",Christopher Dickinson, ,Damariscotta River,Bristol and Damariscotta,Lincoln,2026-01-29T05:00:00.000Z,{3834230D-562B-4347-9D6D-CB9B940778AD},0.2266695,917.298936943163,132.725979109108,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/DecisiononTransferDAMSL.pdf
34,DYER BP,Blue mussels,T,S,"Kief, Timothy",Ralph Jacobs,North of Birch Point,Dyer Bay,Steuben,Washington,2010-08-21T05:00:00.000Z,{180F9CC2-7A8A-4381-B5D4-63FA39C01185},20.98979759,84942.6971748085,1207.63165017829,,,MEDMR,2019-02-15T23:37:53.000Z,
94,COB SH,Atlantic salmon,T,F,Maine Salmon Inc.,Frank Ayres,Off Shackford Head,Cobscook Bay,Eastport,Washington,2009-01-05T05:00:00.000Z,{9FDCE4C0-37C7-4204-83F0-5D5AFC4E5288},8.21525623,33245.9624493814,1004.28841490553,,,MEDMR,2019-01-31T23:50:45.000Z,
2893,FREN BI,Blue mussels,P,S,"Acadia Aqua Farms, LLC.",Theo and Fiona de Koning,North of Bean Island,Frenchman Bay,Sorrento,Hancock,2019-01-12T05:00:00.000Z,{DC1F7302-7052-4911-BBAC-1A633F42E64D},32.23788175,130462.078784919,1589.53587137282,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/frenbidecision09.pdf
3534,FREN PI4,Marine algae,P,W,"West, James",James West,Preble Island,Frenchman Bay,Sorrento,Hancock,2019-05-21T05:00:00.000Z,{9785E418-934F-4AF9-ACE8-4B3A42605B0F},35.62408139,144165.542564851,1552.24968011731,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/greatbaydecision2009.pdf
56,CAS BA2,Blue mussels/oysters/scallops/clams/seaweed,A,S,"Wild Ocean Aquaculture, LLC.",Matthew Moretti,West of Bangs Island,Casco Bay,Chebeague Island,Cumberland,2023-09-25T05:00:00.000Z,{261FE4AB-62EC-41B2-92DA-7635B17DDD63},1.99044734,8055.05461524486,552.687624983354,,,MEDMR,2019-09-10T20:56:55.000Z,
78,SWAN TC,Atlantic salmon,T,F,Island Aquaculture Corp.,David Miller/Jennifer Robinson,Toothacker Cove,Toothacker Bay,Swans Island,Hancock,2009-06-04T05:00:00.000Z,{B011B925-7C55-479E-80E6-5FA6B57B062B},18.03614854,72989.7035624935,1146.20804408254,,,MEDMR,2019-01-31T23:50:45.000Z,
3215,TAUN HB3,American oysters,T,S,Taunton Bay Oyster Company Inc.,Michael Briggs,Southwest of Buckskin Island,Taunton Bay,Franklin,Hancock,2021-06-02T05:00:00.000Z,{FB55320D-A8C6-4A16-9863-7705E42B718D},1.26443345,5116.98062900811,372.610386844353,,,MEDMR,2019-01-31T23:50:45.000Z,
3212,TAUN HB3,American oysters,T,S,Taunton Bay Oyster Company Inc.,Michael Briggs,Buckskin Island,Hog Bay,Franklin,Hancock,2024-06-18T05:00:00.000Z,{BA2EA838-85A9-4B93-AED3-9574DF352E94},3.91977993,15862.7865725483,702.05479989042,,,MEDMR,2019-01-31T23:50:45.000Z,
66,CAS CF2,Blue mussels/Marine algae,A,S,"Wild Ocean Aquaculture, LLC.",Matthew Moretti,Southeast of Clapboard Island,Casco Bay,Falmouth,Cumberland,2023-09-25T05:00:00.000Z,{240D88E0-D9FE-4CAD-BE01-9B46BACCDBDE},1.68023705,6799.67810356894,430.307335750438,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionSignedforCASCF2.pdf
641,TAUN HB,American oysters,T,S,Taunton Bay Oyster Company Inc.,Michael Briggs,,Taunton and Hog Bays,Franklin,Hancock,2013-09-09T05:00:00.000Z,{5689460F-9627-49CC-ACAE-FC3B4D1B7094},1.57952597,6392.11482157383,324.072314771142,,,MEDMR,2019-01-31T23:50:45.000Z,
51,BHB SP,Blue mussels,P,S,"Tightrope Seafarms, LLC.",Evan Young,Blue Hill Salt Pond,Blue Hill Bay,Blue Hill,Hancock,2019-02-17T05:00:00.000Z,{E12F3C26-BE54-4521-815D-187EB042823C},0.92569927,3746.17203228493,244.85970657772,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/bhbsprenewal2009.pdf
11,TAUN HB,American oysters,T,S,Taunton Bay Oyster Company Inc.,Michael Briggs, ,Taunton and Hog Bays,Franklin,Hancock,2013-09-09T05:00:00.000Z,{07F588E4-7CA0-49EB-91C3-AB4D5396B44B},1.22032683,4938.48747287251,325.297921563557,,,MEDMR,2019-01-31T23:50:45.000Z,
3216,TAUN HB3,American oysters,T,S,Taunton Bay Oyster Company Inc.,Michael Briggs,Southwest of Buckskin Island,Taunton Bay,Franklin,Hancock,2021-06-02T05:00:00.000Z,{8B239F6E-DCBB-49D6-AEEB-E091B2CA883F},2.95649992,11964.5306989889,463.403604348713,,,MEDMR,2019-01-31T23:50:45.000Z,
3221,TAUN HB2,American oysters,T,S,Taunton Bay Oyster Company Inc.,Michael Briggs,Burying Island,Taunton Bay,Franklin,Hancock,2019-03-04T05:00:00.000Z,{8FA3EFF2-191B-4858-B52F-B51B19DFB7A3},4.7571038,19251.3160477347,632.347322166432,,,MEDMR,2019-01-31T23:50:45.000Z,
52,BHB SP,Blue mussels,P,S,"Tightrope Seafarms, LLC.",Evan Young,Blue Hill Salt Pond,Blue Hill Bay,Blue Hill,Hancock,2019-02-17T05:00:00.000Z,{3CB02428-BC77-4199-8A29-1B8DC0B53F2F},12.53897698,50743.4395014408,1279.33225798682,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/bhbsprenewal2009.pdf
53,BHB SP,Blue mussels,P,S,"Tightrope Seafarms, LLC.",Evan Young,Blue Hill Salt Pond,Blue Hill Bay,Blue Hill,Hancock,2019-02-17T05:00:00.000Z,{AC2F38EC-673F-4080-9A76-0F8A24E1D875},4.12491488,16692.9382620818,548.952393787766,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/bhbsprenewal2009.pdf
4,FREN PI2,Blue mussels,T,S,"West, James",James West,South of Preble Island,Frenchman Bay,Sorrento,Hancock,2012-03-21T05:00:00.000Z,{7717928C-954A-423E-930E-263105ECB9F3},35.63832944,144223.202396279,1552.47033396858,,,MEDMR,2019-02-15T23:38:27.000Z,
125,PEN STH,Blue mussels,T,S,Downeast Aquaculture LLC.,Edward Hutchinson,"St. Helena Island, Merchant Row",Penobscot Bay,Stonington,Hancock,2016-03-15T05:00:00.000Z,{A455215D-4F54-48FD-BCA5-A06215AFCB52},3.75956762,15214.4303809115,815.419352851006,,,MEDMR,2019-02-15T23:41:02.000Z,
2566,FREN PI3,Atlantic cod,T,E,"Great Bay Aquaculture, LLC",George Nardi,South of Preble Island,Frenchman Bay,Sorrento,Hancock,2011-03-16T05:00:00.000Z,{F449E9CD-B0B1-40E7-BD9F-6ACF41C4DE17},1.84968635,7485.41509781084,2764.36632902139,,,MEDMR,2019-01-31T23:50:45.000Z,
3533,FREN PI2,Blue mussels,T,S,"West, James",James West,South of Preble Island,Frenchman Bay,Sorrento,Hancock,2012-03-21T05:00:00.000Z,{EA32E6D4-4528-4882-8E3C-243F5FB29CD9},35.63832944,144223.202396279,1552.47033396858,,,MEDMR,2019-02-15T23:38:30.000Z,
3218,TAUN HB2,American oysters,T,S,Taunton Bay Oyster Company Inc.,Michael Briggs,Burying Island,Taunton Bay,Franklin,Hancock,2019-03-04T05:00:00.000Z,{F97CB847-E42F-4B99-98DC-60A4412262F2},6.48268942,26234.5133160042,716.016636169055,,,MEDMR,2019-01-31T23:50:45.000Z,
3853,CAS LCI,Marine algae,T,E,"Aqua Farms, LLC.",Tollef Olson,South of Little Chebeague Island,Casco Bay,Long Island,Cumberland,2012-08-23T05:00:00.000Z,{8204ACFE-44E8-4323-96DE-1DDA589E2B3F},0.82468305,3337.37388069545,928.690367044576,,,MEDMR,2019-02-15T23:36:24.000Z,
120,PEN JI,Green sea urchins,T,E,Friendship International / Brad and Adam Sc,James Wadsworth,Between Lime and Job Islands,Penobscot Bay,Islesboro,Waldo,2009-03-30T05:00:00.000Z,{06073643-DFB9-4D88-891A-4385424E004F},2.0160019,8158.47023115487,377.961259896134,,,MEDMR,2019-01-31T23:50:45.000Z,
119,MED GI2,Blue mussels,T,E,"Farmer, Paul",Paul Farmer,West of Gay Island,Meduncook River,Cushing,Knox,2009-03-26T05:00:00.000Z,{E9DAA92A-D7C2-43FC-BA92-459B5FECE6EE},0.27924747,1130.07441425981,141.189847805777,,,MEDMR,2019-02-15T23:39:11.000Z,
30,DAM EL2,American oysters,T,S,Mook Sea Farms Inc.,William Mook,Little Point,Damariscotta River,Damariscotta and Newcastl,Lincoln,2018-03-03T05:00:00.000Z,{D9142886-C4B2-4D91-B08A-E23B9C330F97},3.60246094,14578.6421983543,630.177066872574,,,MEDMR,2019-01-31T23:50:45.000Z,
29,DAM EL2,American oysters,T,S,Mook Sea Farms Inc.,William Mook,Little Point,Damariscotta River,Damariscotta and Newcastl,Lincoln,2018-03-03T05:00:00.000Z,{07FD48FF-9A26-4E9C-A539-4D5755ECC148},4.38552312,17747.5824050777,1239.51067947361,,,MEDMR,2019-01-31T23:50:45.000Z,
88,LIT CH,Atlantic salmon,E,F,"Cates, Robert",Robert Cates, ,Little River,Cutler,Washington,2017-12-15T05:00:00.000Z,{7EC67F95-D7F8-4F41-8838-B8B539313343},6.36960516,25776.8775499529,776.281819937305,,,MEDMR,2019-01-31T23:50:45.000Z,
79,SWAN BI,Atlantic salmon,P,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,Black Island, ,Frenchboro,Hancock,2019-03-14T05:00:00.000Z,{1052F35F-5EA8-4DB7-85B9-5178C57906C3},14.96914592,60577.9842844413,1157.84586074399,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/swanbitransfer2011.pdf
121,PEN SI,Green sea urchins,T,E,Friendship International / Brad and Adam Sc,James Wadsworth,North of Sloop Island,Penobscot Bay,Deer Isle,Hancock,2009-03-30T05:00:00.000Z,{BE2518CB-791E-47FC-BAB9-43BFE04189E8},2.0182704,8167.65054170816,378.526059130864,,,MEDMR,2019-01-31T23:50:45.000Z,
43,DAM HI2,American oysters,A,S,"Dodge Cove Marine Farm, LLC",Antonina Simmons,South of Hog Island,Damariscotta River,Damariscotta,Lincoln,2022-05-16T05:00:00.000Z,{C401AC49-49E4-4F9A-81BF-3B48B3CD75B0},6.94860178,28119.9937561047,686.3362612424,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionDAMHI2.pdf
37,DAM JP,American oysters,A,S,Glidden Point Oyster Company,Ryan McPherson,South of Jacks Point,Damariscotta River,Newcastle,Lincoln,2023-03-28T05:00:00.000Z,{8E86BF05-E9FF-499E-B171-7908E28322FB},2.45683421,9942.45528378289,531.376120901788,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFandDecisionDAMJP.pdf
38,DAM DL,American oysters,T,S,Glidden Point Oyster Company,Barbara Scully,Dodge Lower Cove,Damariscotta River,Edgecomb,Lincoln,2010-03-01T05:00:00.000Z,{0DC1C6B9-7A88-4967-A54D-77ECAFED19F8},4.73310768,19154.207206303,569.719641530361,,,MEDMR,2019-01-31T23:50:45.000Z,
2572,DAM HI4,American oysters,T,E,"Norumbega Oyster, Inc.",Eric Peters,Southeast of Hog Island,Damariscotta River,Damariscotta,Lincoln,2011-09-15T05:00:00.000Z,{80E5BD0C-811F-4C57-92F5-79667219BFBE},1.90009991,7689.43153334169,378.681944308728,,,MEDMR,2019-01-31T23:50:45.000Z,
324,COB FH,Green sea urchins,T,S,Federal Harbor Farms,Hank Stence,"Between Hog and Long Islands, South Bay",Cobscook Bay,Lubec,Washington,2015-04-05T05:00:00.000Z,{6A16571F-AF0E-47A5-B84B-885AC0CC0928},5.37871674,21766.8943740045,1083.00858229958,,,MEDMR,2019-01-31T23:50:45.000Z,
323,COB FH,Green sea urchins,T,S,Federal Harbor Farms,Hank Stence,"Between Hog and Long Islands, South Bay",Cobscook Bay,Lubec,Washington,2015-04-05T05:00:00.000Z,{258F19CD-3B8C-4837-BFE7-2EB36CDB7B04},6.40203499,25908.1164086544,1219.0652077234,,,MEDMR,2019-01-31T23:50:45.000Z,
1,COB BC,Atlantic salmon,A,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,Broad Cove,Cobscook Bay,Eastport,Washington,2026-12-11T05:00:00.000Z,{3DDA125A-BE01-48AA-B9BB-4F19E25E1ACA},44.95045931,181908.054929974,1815.94066515557,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FinalDecision.pdf
2,YORK YR,American oysters,T,S,York Harbor Oyster,Kevin Tacy, ,York River,York,York,2009-12-31T05:00:00.000Z,{A63CB38D-F7B6-472A-B29B-83F6122A14FA},3.99917865,16184.101802081,588.42816634414,,,MEDMR,2019-01-31T23:50:45.000Z,
3,EASTW MR,Blue mussels,T,S,"Wood, John",John D. Wood,Moosabec Reach, ,Beals,Washington,2010-05-25T05:00:00.000Z,{BCEF9BF2-CC38-44C4-B5FD-6D4CAE27274E},3.96567628,16048.522520699,508.951217758093,,,MEDMR,2019-02-15T23:38:21.000Z,
5,PEN LD2,American oysters,A,S,"DLW Enterprises, Inc.",Danny Weed,Long Cove,Penobscot Bay,Deer Isle,Hancock,2023-02-20T05:00:00.000Z,{64E628DC-1136-4757-BD86-D09D9B1C5AC7},0.61979396,2508.21717572242,238.933435509918,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/EXECUTED2016DecisionPENLD2.pdf
6,PEN LD3,Oysters/mussels/seaweed/scallops,A,S,"Barrows, Abigail",Abigail Barrows,Long Cove,Penobscot Bay,Deer Isle,Hancock,2023-02-20T05:00:00.000Z,{BFA727FF-01B3-4CBB-9F07-D180836DA8D3},2.31697097,9376.44886907255,611.139437928555,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionExecuted.pdf
7,WES UR,American oysters,A,S,Weskeag River Shellfish Farms LLC.,Ralph Hamill, ,Weskeag River,South Thomaston,Knox,2020-10-04T05:00:00.000Z,{140BB3F2-1132-406F-8216-671F95DACF7D},6.03605829,24427.0612605999,1745.31710916001,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/EXECUTEDDecisionWESUR.pdf
8,WES UR,American oysters,A,S,Weskeag River Shellfish Farms LLC.,Ralph Hamill, ,Weskeag River,South Thomaston,Knox,2020-10-04T05:00:00.000Z,{0FB97E4B-16E0-487F-BAD2-837144FE2021},1.15499268,4674.08956049625,737.840609475053,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/EXECUTEDDecisionWESUR.pdf
9,LIT CW,American oysters,T,S,"Thompson, Paul",Paul Thompson,Cutler Harbor,Little River,Cutler,Washington,2008-04-03T05:00:00.000Z,{DD37B8A0-DE5A-4F03-90E3-A4FD1E99189C},9.07974808,36744.4368307218,1073.99409482513,,,MEDMR,2019-01-31T23:50:45.000Z,
